[31m2024-03-29 07:40:51,446[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 2088 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 10:01:17,477[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 10:01:17,723[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 3.6 seconds (JVM running for 4.73)
[0;39m[31m2024-03-29 10:01:17,880[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 10:01:17,895[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 12:07:29,705[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 29680 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 12:07:29,721[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 12:07:30,475[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 12:07:30,491[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 12:08:07,992[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 20740 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 12:08:07,992[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 12:08:08,734[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 12:08:08,750[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 12:08:09,902[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$cac2660d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:08:09,902[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$5a00174e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:08:10,046[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 12:08:12,186[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 12:08:12,202[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 12:08:12,932[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 12:08:12,943[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 12:08:13,457[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 5.942 seconds (JVM running for 7.468)
[0;39m[31m2024-03-29 12:08:13,734[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 12:08:13,750[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 12:53:42,396[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 27900 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 12:53:42,398[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 12:53:43,083[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 12:53:43,099[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 12:53:43,858[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$3777868] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:53:43,858[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$92b529a9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:53:43,953[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 12:53:45,258[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 12:53:45,258[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 12:53:45,684[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 12:53:45,690[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 12:53:45,920[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 4.034 seconds (JVM running for 6.111)
[0;39m[31m2024-03-29 12:53:46,109[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 12:53:46,133[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 12:54:52,644[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 22124 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 12:54:52,644[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 12:54:53,486[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 12:54:53,518[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 12:54:54,384[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$783768c5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:54:54,384[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$7751a06] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:54:54,510[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 12:54:56,070[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 12:54:56,070[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 12:54:56,466[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 12:54:56,482[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 12:54:56,750[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 4.569 seconds (JVM running for 6.094)
[0;39m[31m2024-03-29 12:54:56,971[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 12:54:56,997[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 12:55:59,326[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 18120 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 12:55:59,329[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 12:56:00,070[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 12:56:00,101[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 12:56:00,906[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$16ab38b6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:56:00,906[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a5e8e9f7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:56:01,001[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 12:56:02,392[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 12:56:02,396[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 12:56:02,769[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 12:56:02,769[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 12:56:03,007[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 4.272 seconds (JVM running for 5.901)
[0;39m[31m2024-03-29 12:56:03,228[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 12:56:03,247[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 12:57:55,599[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 21436 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 12:57:55,601[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 12:57:56,385[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 12:57:56,402[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 12:57:57,249[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a8a24a80] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:57:57,249[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$37dffbc1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 12:57:57,360[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 12:57:58,712[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-29 12:57:58,732[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-29 12:57:59,152[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-29 12:57:59,168[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-29 12:57:59,407[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarted SpringbootJdbcSoapTestApplicationTests in 4.301 seconds (JVM running for 5.999)
[0;39m[31m2024-03-29 12:57:59,594[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-29 12:57:59,614[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-29 14:14:44,198[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mStarting SpringbootJdbcSoapTestApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 18848 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-03-29 14:14:44,200[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.SpringbootJdbcSoapTestApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-29 14:14:44,926[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-29 14:14:44,959[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-29 14:14:45,731[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$1bc4e495] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 14:14:45,731[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ab0295d6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-03-29 14:14:45,841[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-03-29 14:14:47,275[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
