[31m2024-04-01 07:11:32,454[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 23480 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:24:20,478[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 5.829 seconds (JVM running for 7.848)
[0;39m[31m2024-04-01 07:24:21,009[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:24:21,025[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:26:04,224[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 26936 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:26:04,224[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:26:05,158[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:26:05,173[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:26:06,168[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a785968c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:26:06,168[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$36c347cd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:26:06,358[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-01 07:26:07,570[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ef718de, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@287ae90c, org.springframework.security.web.context.SecurityContextPersistenceFilter@270d43a7, org.springframework.security.web.header.HeaderWriterFilter@363c32cc, org.springframework.security.web.authentication.logout.LogoutFilter@1f95881a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6f825516, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5d5a51b1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e1b374c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@54a2d96e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41ccb3b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e84f3c8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fcee3d9, org.springframework.security.web.session.SessionManagementFilter@3913f206, org.springframework.security.web.access.ExceptionTranslationFilter@4cffcc61, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1b0e9707]
[0;39m[31m2024-04-01 07:26:08,512[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-01 07:26:08,515[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-01 07:26:08,687[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-01 07:26:08,695[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-01 07:26:09,064[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-01 07:26:09,064[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-01 07:26:09,064[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-01 07:26:09,096[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarted EndpointTest in 5.489 seconds (JVM running for 7.273)
[0;39m[31m2024-04-01 07:26:09,523[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-01 07:26:09,543[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-01 07:26:56,442[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CNXG with PID 16872 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\DLTE-Spring\DLTE-Spring-Tasks\springboot-jdbc-soap-test)
[0;39m[31m2024-04-01 07:26:56,442[0;39m [32m[INFO][0;39m spring.explore.soap.springbootjdbcsoaptest.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-01 07:26:57,263[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-01 07:26:57,294[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-01 07:26:58,196[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapServiceConfiguration' of type [spring.explore.soap.springbootjdbcsoaptest.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$d0b86dee] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:26:58,196[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$5ff61f2f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-01 07:26:58,258[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
