[31m2024-05-08 09:42:53,670[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 21292 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-08 09:43:10,914[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-08 10:45:08,769[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 17692 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-08 10:45:08,780[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 10:45:09,481[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 10:45:09,492[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 10:45:11,086[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-08 10:45:11,101[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 10:45:11,462[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 10:45:11,477[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-08 10:45:12,021[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1d8b0500, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@76544c0a, org.springframework.security.web.context.SecurityContextPersistenceFilter@7ed3df3b, org.springframework.security.web.header.HeaderWriterFilter@7102ac3e, org.springframework.security.web.csrf.CsrfFilter@3d0cac1f, org.springframework.security.web.authentication.logout.LogoutFilter@33a55bd8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@52b46d52, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2ee48610, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@428bdd72, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@798256c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b960b5b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7bd96822, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@650c405c, org.springframework.security.web.session.SessionManagementFilter@2db2a05f, org.springframework.security.web.access.ExceptionTranslationFilter@772caabe, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6807a356]
[0;39m[31m2024-05-08 10:45:12,138[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.891 seconds (JVM running for 5.824)
[0;39m[31m2024-05-08 10:45:13,444[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-08 10:45:13,468[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
