[31m2024-04-08 07:43:12,495[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositApplicationTests main [32mStarting MyBankDepositApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 32144 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-04-08 07:48:20,049[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 07:48:20,080[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 07:48:34,637[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 13884 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-04-08 07:48:34,637[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 07:48:35,311[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 07:48:35,343[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 07:48:36,509[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 07:48:36,524[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 07:48:37,063[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 07:48:37,063[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 07:48:37,424[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.267 seconds (JVM running for 6.416)
[0;39m[31m2024-04-08 07:48:37,637[0;39m [32m[WARN][0;39m mybank.dao.mybankdeposits.service.DepositService main [32mEXC-001: No deposits available in MyBank
[0;39m[31m2024-04-08 07:48:37,709[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 07:48:37,737[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-08 07:48:53,198[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 28384 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-04-08 07:48:53,198[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-08 07:48:53,907[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-08 07:48:53,939[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-08 07:48:55,107[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-08 07:48:55,122[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-08 07:48:55,674[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-08 07:48:55,674[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-08 07:48:55,941[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.162 seconds (JVM running for 6.084)
[0;39m[31m2024-04-08 07:48:56,098[0;39m [32m[WARN][0;39m mybank.dao.mybankdeposits.service.DepositService main [32mEXC-001: No deposits available in MyBank
[0;39m[31m2024-04-08 07:48:56,223[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-08 07:48:56,258[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
