[31m2024-05-07 07:33:15,473[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 8328 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 07:33:23,909[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 08:14:31,957[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 19840 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 08:14:31,957[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 08:14:32,747[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 08:14:32,791[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 08:14:34,458[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 08:14:34,474[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 08:14:34,823[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 08:14:34,836[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 08:14:35,424[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2fe74516, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c3259fa, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a2e7bcb, org.springframework.security.web.header.HeaderWriterFilter@40729f01, org.springframework.security.web.csrf.CsrfFilter@34c70b5e, org.springframework.security.web.authentication.logout.LogoutFilter@777d0bc3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@38b3f208, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3e36b7a0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@217bf99e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7fd987ef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@74f827ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4a8a0099, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6807a356, org.springframework.security.web.session.SessionManagementFilter@2d760326, org.springframework.security.web.access.ExceptionTranslationFilter@756aadfc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3238e2aa]
[0;39m[31m2024-05-07 08:14:35,548[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.144 seconds (JVM running for 5.721)
[0;39m[31m2024-05-07 08:14:36,826[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 08:14:36,849[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:03:11,490[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 22008 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:03:11,490[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:03:12,136[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:03:12,136[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:03:13,349[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:03:13,349[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:03:13,839[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:03:13,855[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:03:14,642[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a936e64, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b4a1a75, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a8a0099, org.springframework.security.web.header.HeaderWriterFilter@5dbb50f3, org.springframework.security.web.csrf.CsrfFilter@6d099323, org.springframework.security.web.authentication.logout.LogoutFilter@497b560e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3238e2aa, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@37e69c43, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@65bad087, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6680f714, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49e4c2d5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e36b7a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@276cc8dc, org.springframework.security.web.session.SessionManagementFilter@575c3e9b, org.springframework.security.web.access.ExceptionTranslationFilter@2d760326, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3252747e]
[0;39m[31m2024-05-07 10:03:14,768[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.614 seconds (JVM running for 4.924)
[0;39m[31m2024-05-07 10:03:16,111[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:03:16,125[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:04:35,415[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 26040 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:04:35,415[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:04:36,015[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:04:36,039[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:04:37,826[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:04:37,833[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:04:38,361[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:04:38,377[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:04:39,117[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58b5a2f3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25f15f50, org.springframework.security.web.context.SecurityContextPersistenceFilter@3c66b7d8, org.springframework.security.web.header.HeaderWriterFilter@49e4c2d5, org.springframework.security.web.csrf.CsrfFilter@b46e103, org.springframework.security.web.authentication.logout.LogoutFilter@38cedb7d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7fd987ef, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@939ff41, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@52b46d52, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@49469ffa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c7dfc05, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3d0cac1f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7327a447, org.springframework.security.web.session.SessionManagementFilter@3e36b7a0, org.springframework.security.web.access.ExceptionTranslationFilter@4a8a0099, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6680f714]
[0;39m[31m2024-05-07 10:04:39,274[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 4.298 seconds (JVM running for 5.813)
[0;39m[31m2024-05-07 10:04:41,193[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:04:41,213[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:19:48,685[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 26032 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:19:48,685[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:19:49,371[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:19:49,377[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:19:50,573[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:19:50,589[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:19:50,888[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:19:50,888[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:19:51,313[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3252747e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b4b96a4, org.springframework.security.web.context.SecurityContextPersistenceFilter@40fa8766, org.springframework.security.web.header.HeaderWriterFilter@19a20bb2, org.springframework.security.web.csrf.CsrfFilter@6bfaa0a6, org.springframework.security.web.authentication.logout.LogoutFilter@3330f3ad, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@32a2a6be, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@34c70b5e, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2dd8ff1d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3234474, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@663f237a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49a6f486, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17e9bc9e, org.springframework.security.web.session.SessionManagementFilter@3eb3232b, org.springframework.security.web.access.ExceptionTranslationFilter@52a33c3f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c663eaf]
[0;39m[31m2024-05-07 10:19:51,408[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.102 seconds (JVM running for 4.32)
[0;39m[31m2024-05-07 10:19:52,177[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:19:52,192[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:20:01,466[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 25156 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:20:01,466[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:20:02,066[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:20:02,066[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:20:03,262[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:20:03,262[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:20:03,531[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:20:03,546[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:20:03,994[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25f15f50, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@52b46d52, org.springframework.security.web.context.SecurityContextPersistenceFilter@37e69c43, org.springframework.security.web.header.HeaderWriterFilter@24a2e565, org.springframework.security.web.csrf.CsrfFilter@2b0e9f30, org.springframework.security.web.authentication.logout.LogoutFilter@772caabe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7209ffb5, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6e0e5dec, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7327a447, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4d9754a8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@345d053b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e8b3b79, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67022ea, org.springframework.security.web.session.SessionManagementFilter@60c1663c, org.springframework.security.web.access.ExceptionTranslationFilter@7c1447b5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@53b1a3f8]
[0;39m[31m2024-05-07 10:20:04,082[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.066 seconds (JVM running for 4.271)
[0;39m[31m2024-05-07 10:20:05,010[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:20:05,025[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:23:45,164[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 2120 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:23:45,179[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:23:45,856[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:23:45,872[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:23:47,369[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:23:47,384[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:23:47,794[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:23:47,794[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 10:23:48,551[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5a936e64, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b4a1a75, org.springframework.security.web.context.SecurityContextPersistenceFilter@4a8a0099, org.springframework.security.web.header.HeaderWriterFilter@5dbb50f3, org.springframework.security.web.csrf.CsrfFilter@6d099323, org.springframework.security.web.authentication.logout.LogoutFilter@497b560e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3238e2aa, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@37e69c43, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@65bad087, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6680f714, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49e4c2d5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3e36b7a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@276cc8dc, org.springframework.security.web.session.SessionManagementFilter@575c3e9b, org.springframework.security.web.access.ExceptionTranslationFilter@2d760326, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3252747e]
[0;39m[31m2024-05-07 10:23:48,663[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.9 seconds (JVM running for 5.175)
[0;39m[31m2024-05-07 10:23:50,006[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 10:23:50,037[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 10:27:27,917[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 18008 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-05-07 10:27:27,917[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 10:27:28,576[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 10:27:28,592[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 10:27:29,873[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 10:27:29,888[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 10:27:30,157[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 10:27:30,173[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
