[31m2024-04-10 17:59:13,305[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 32964 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-04-10 18:02:09,852[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-10 18:02:10,204[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 18:02:10,204[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-10 18:02:10,389[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 2.095 seconds (JVM running for 4.163)
[0;39m[31m2024-04-10 18:02:10,515[0;39m [32m[WARN][0;39m mybank.dao.mybankdeposits.service.DepositService main [32mEXC-001: No deposits available in MyBank
[0;39m[31m2024-04-10 18:02:10,563[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-10 18:02:10,580[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-10 18:04:25,171[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 33068 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-04-10 18:04:25,174[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-10 18:04:25,824[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-10 18:04:25,840[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-10 18:04:26,633[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-10 18:04:26,633[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-10 18:04:27,061[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 18:04:27,069[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-10 18:04:27,284[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 2.577 seconds (JVM running for 5.144)
[0;39m[31m2024-04-10 18:04:27,413[0;39m [32m[WARN][0;39m mybank.dao.mybankdeposits.service.DepositService main [32mEXC-001: No deposits available in MyBank
[0;39m[31m2024-04-10 18:04:27,507[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-10 18:04:27,523[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-10 18:15:21,605[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 11624 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-04-10 18:15:21,605[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-10 18:15:22,364[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-10 18:15:22,380[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-10 18:15:23,157[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-10 18:15:23,174[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-10 18:15:23,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 18:15:23,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-10 18:15:23,884[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 2.744 seconds (JVM running for 6.227)
[0;39m[31m2024-04-10 18:15:23,979[0;39m [32m[WARN][0;39m mybank.dao.mybankdeposits.service.DepositService main [32mEXC-001: No deposits available in MyBank
[0;39m[31m2024-04-10 18:15:24,040[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-10 18:15:24,073[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-10 18:15:39,495[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarting MyBankDepositsApplicationTests using Java 1.8.0_292 on WPF45CNXG with PID 15140 (started by xxshettn in C:\DLTE-JavaFullStack-Nishmitha-2024\MyBank-Project\mybank-deposits)
[0;39m[31m2024-04-10 18:15:39,495[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-10 18:15:40,282[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-10 18:15:40,314[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-10 18:15:41,560[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-10 18:15:41,580[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-10 18:15:42,147[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 18:15:42,150[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-10 18:15:42,491[0;39m [32m[INFO][0;39m mybank.dao.mybankdeposits.MyBankDepositsApplicationTests main [32mStarted MyBankDepositsApplicationTests in 3.579 seconds (JVM running for 7.188)
[0;39m[31m2024-04-10 18:15:42,636[0;39m [32m[WARN][0;39m mybank.dao.mybankdeposits.service.DepositService main [32mEXC-001: No deposits available in MyBank
[0;39m[31m2024-04-10 18:15:42,699[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-10 18:15:42,718[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
